,id,aim,results,dis.1,dis.2,dis.3,dis.4,dis.5,dis.6,measure,est.1,est.2,est.3,est.4,est.5,est.6,found.by.ref,inc.screen,inc.final,reason,inc.start,inc.stop,design,study.pop,study.site,mig.def1,mig.def2,mig.def3,mig.def4,rsn.migr,ethni,note
1,Ahmed_2007,time trends of tb co-infection hiv,association of tb co-infection hiv and non-UK region of origin,hiv,,,,,,,,,,,,,0,1,0,1,1999,2003,surveillance,,UK,1,NA,NA,NA,0,2,
2,Akkerman_2016,propose a model for tb screening,the proposed model could easily be implemented as a flexible way to screen for tb in newly arrived migrants,tb,,,,,,,,,,,,,0,0,0,3,NA,NA,commentary,,Netherlands,0,NA,NA,NA,NA,0,
3,Alawieh_2014,development of the number of cases of  leishmaniasis in Lebanon,outbreak of leishmaniasis possibly due to influx of Syrian refugees,leishmaniasis,,,,,,,,,,,,,1,1,1,NA,2001,2014,case-series,,Lebanon,2,NA,NA,NA,0,1,
4,Aldridge_2014,yield of pre-entry screening programmes for active and latent tb ,targeting high-prevalence countries and pre-entry screening should be considered,tb,,,,,,,,,,,,,0,1,1,NA,1980,2014,review,,,1,2,3,4,1,0,
5,Angeletti_2016,describe the health of 48 Syrian asylum seekers,all were negative for hbv and hcv and hiv. Several unusual gram-negative bacteria species were isolated and ESBL/CPO and MRSA bacteria were found.,hiv,hbv,hcv,,,,prev,0,0,0,,,,0,1,1,NA,2015,2015,case-series,,Italy,4,NA,NA,NA,0,0,
6,Araj_2016,incidence of new tb cases in Lebanon,the incidence were decreasing from 1999 to 2006 and increasing thereafter. The increase were mainly due to influx of Ethiopian and Syrian refugees,tb,,,,,,incid,0.0002,,,,,,0,1,1,NA,1999,2013,register based cohort,,Lebanon,1,NA,NA,NA,0,0,
7,Banfield_2012,investigate association between IGRA performance and age and co-morbidities in resettled African refugees,there was a significant and independent association of both age and number of comorbidities and IGRA performance,tb,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
8,Banks_2016,evaluation of hbv screening of pregnant women,high hbv prevalence among migrants and refugees ,hbv,,,,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
9,Barnett_2012,describe the population and health issues in migrants that recieved health screening,most frequent diseases were ltbi and eosinophilia and hbv. Among the rare diseases were infectious tb and malaria and soil-transmitted helminths,ltbi,tb,hbv,hiv,,,prev,0.43211,0.00372,0.06378,0.00552,,,0,1,1,NA,1997,2009,surveillance,,USA,5,NA,NA,NA,0,1,
10,Bassari_2010,explore knowledge about malaria transmission and protection in a Afghan refugee population,most afghan refugees did not use nets for self-protection. ,malaria,,,,,,,,,,,,,1,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
11,Basseri_2012,characterisation of sleeping patterns among populations at risk of anopheline biting,most afghan refugees did not use nets for self-protection. ,malaria,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
12,Bennett_2014,prevalence of LTBI in refugees,high prevalence in refugees from sub-Saharan Africa but much less likely to initiate treatment than refugees from Middle East,ltbi,hiv,,,,,prev,0.20985,0.00069,,,,,0,1,1,NA,2010,2012,surveillance,,SanDiego,2,NA,NA,NA,0,2,Although the population is extracted from the refugee Health Electronic Information System the article does not provide information on how an individual is included in this database (WHO-guidelines?). Tests with QuantiFERON-TB Gold In-Tube
13,Birukila_2013,describe demography and hiv risk behaviour among African migrants and refugees,risk factors were unprotected sex and having several sexual partners and previous STIs and lack of voluntary hiv testing,hiv,,,,,,,,,,,,,0,1,0,4,NA,NA,,,,NA,NA,NA,NA,NA,NA,
14,Blewett_2013,examine the health literacy on TB among immigrants by global region of birth and helath insurance status,adults from asia had the lowest TB health literacy and adults from Europe the highest. Uninsured immigrants had lower TB health literacy ,tb,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
15,Bozorgmehr_2016,review of health status and medical care among refugees and asylum seekers in Germany,most evidence on mental health and infectious diseases. Least evidence on chronic diseases and childhood illnesses and maternity health care,several,,,,,,,,,,,,,0,1,1,NA,1990,2014,review,,Germany,2,4,NA,NA,0,0,
16,Bradby_2015,review of policies to improve health care for asylum seekers and refugees in EU,very limited evidence. Most evidence on maternity and mental illness. The nature and length of the asylum process influence health. Recomendations to improve access and to examine the heatlh effects of different phases of the asylum process,several,,,,,,,,,,,,,0,1,1,NA,NA,NA,review,,,2,4,NA,NA,0,0,
17,Burgazli_2014,prevalence of hbv among Turkish immigrants,Turkish immigrants in Germany have a higher seroprevalence of hbv than the general population in Germany,hbv,,,,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
18,Camburn_2012,status of malaria cases in Auckland,36 cases of malaria in 34 patients. 11 were residents of New Zealand . 11 were refugees and 10 were migrants,malaria,,,,,,,,,,,,,0,1,0,4,NA,NA,,,,NA,NA,NA,NA,NA,NA,
19,Carten_2013,comparison of basic characteristics of foreign-born and US-born hiv patients,foreign-born were younger more were women and heterosexual and less were substance useres,hiv,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
20,CDC_2010,describe health profile of resettled Iraqi refugees ,14.1% had ltbi and 24.6% were obese and 15.2% had hypertension. The prevailing disease group were noninfectious,hbv,hiv,ltbi,syphilis,giardia_intestinalis,entamoeba_histolytica,prev,0.00736,0.00365,0.14056,0.02552,0.031,0.012,0,1,1,NA,2007,2009,surveillance,,USA,2,NA,NA,NA,0,1,reports on both communicable and noncommunicable diseases
21,Chemaitelly_2015,characterise HCV epidemiology in the Levant,HCV prevalence in the general population were 0.2% in Iraq and Lebanon; 0.3% in Jordan; 0.4% in Syria. Genotype 1 and 4 were dominant,hcv,,,,,,,,,,,,,1,0,0,3,NA,2015,review,,Levant,NA,NA,NA,NA,NA,NA,the study aim is not concerned with migrant populations
22,Chemtob_2015,compare pre- and post-entry tb screening of people migrating to Israel,systematic screening of active tb should be considered for migrants from high-prevalence countries to low-prevalence ,,,,,,,,,,,,,,1,0,0,3,NA,NA,commentary,,Israel,1,NA,NA,NA,0,0,a commentary to the article by Aldridge et al.
23,Clark_2007,assess the prevalence of tb and hiv and hbv in asylum seekers and refugees in UK,few studies have been conducted on the diseases of interest. Prevalence per 1000 were found to be: tb 1.33 to 10.42; hbv from 57 to 118; hiv 38.19,tb,hbv,hiv,,,,prev,,,,,,,0,1,1,NA,1985,2005,review,,UK,2,4,NA,NA,0,0,
24,Cochrane_2015,estimate hbv prevalence in a migrant population,prevalence in the study population were generally lower than that of the country of origin and lower than elsewhere reported and below the set cost effectiveness threshold for general screening. Thus only targeted screening are recommended,hbv,,,,,,,,,,,,,0,0,0,1,2006,2014,surveillance,,UK,1,NA,NA,NA,0,2,
25,Coenen_2016,describe the clinical impact of hv screening programmes for migrants from China,hbv screening in Chinese migrants may have several positive concequences,hbv,,,,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
26,Contini_2012,demographic and clinical characteristics of immigrants and local hbv infected patients,most immigrants came from East Europe were younger more had hdv coinfection,hbv,,,,,,,,,,,,,0,1,1,NA,1997,2009,case-control,,Italy,0,NA,NA,NA,0,1,
27,Cookson_2015,case study of public health strategy for TB among Syrian refugees in Jordan,a high incidence rate was found. A partnership between local and international health organisations were formed with the potential to improve diagnoses and treatment,tb,,,,,,incid,0.00012,,,,,,0,1,1,NA,2014,2014,case-study,,,2,NA,NA,NA,1,1,
28,Coppola_2015,screening of undocumented immigrants for hbv hcv and hiv,both hbv hcv and hiv rates were high in most subgroups of undocumented immigrants,hbv,hcv,hiv,,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
29,Dahab_2013,measure trends in hiv-related behaviour over time in a post-conflict long-term refugee camp,the prevalence of unprotected sex and having multiple partners were no different among residents in the refugee camp compared to the host population and lower than during the conflict,hiv,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
30,Diel_2015,examine the cost-effectiveness of preventive treatment for tb,preventive therapy of LTBI may be important in migrants from hig-prevalence regions but there is no consistent evidence for its cost-effectiveness,tb,,,,,,,,,,,,,0,0,0,2,NA,NA,review,,,0,NA,NA,NA,NA,NA,
31,DiLello_2012,prevalence of hiv-hbv coinfection,there was a low prevalence of hbv-hiv coinfection,hbv,hiv,,,,,,,,,,,,0,1,0,4,NA,NA,,,,NA,NA,NA,NA,NA,NA,
32,Drummond_2011,intervention to improve hiv knowledge,the intervention worked: an incresed knowledge of hiv and a more positive attutude toward condoms were reported,hiv,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
33,Dræbel_2013,prevalence of malaria in resettled  pregnant women,the prevalence were 9.1%,malaria,,,,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
34,ECDC_2015a,Risk of transmission of vector borne diseases following the possible introduction by migrants or travellers in areas with competent vectors in the EU/EEA. ,,malaria,leishmaniasis,schistosomiasis,louse-borne_diseases,,,,,,,,,,1,1,1,NA,NA,NA,review,,EU,1,NA,NA,NA,0,1,rapid risk assessment
35,ECDC_2015b,"The occurrence of shigellosis among refugees is not unexpected because shigellosis is endemic in the countries they originate from, as well as in some of the countries they travel through. ",,shigella,,,,,,,,,,,,,1,1,1,NA,NA,NA,review,,EU,2,NA,NA,NA,0,1,rapid risk assessment
36,ECDC_2015c,Cutaneous diphtheria is a potentialrisk factor for transmission of diphtheria.,,diphteria,,,,,,,,,,,,,1,1,1,NA,NA,NA,review,,EU,2,NA,NA,NA,0,1,rapid risk assessment
37,ECDC_2015d,The information available indicates that most of the 27 cases are likely to have been exposed to body lice infestations and louse-borne relapsing fever during their journey to Europe. ,,louse_born_relapsing_fever,,,,,,,,,,,,,1,1,1,NA,NA,NA,review,,EU,1,2,NA,NA,0,1,rapid risk assessment
38,ECDC_2009,technical report to complement and introduce the migrant health disease-specific reports. The purpose of the background note is to provide an overview of migration and infectious diseases in the EU,,tb,hiv,hbv,,,,,,,,,,,1,1,1,NA,NA,NA,review,,EU,1,NA,NA,NA,0,0,technical report
39,El-Hamad_2015,prevalence of hbv and feasibility of screening of undocumented migrants,point-of-care screening were accept by most and is very much feasible in an undocumented migrant population,hbv,,,,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
40,Eonomopoulou_2016,describe common syndromes and communicable diseases and vaccination status in newly arrived migrants ,most common were respiratory infections and myalgia. tb 7.8%; hiv 0.3%; hbv 3.2; hcv 0.8%. Vaccinated against poliomyelitis 22.3%,hbv,hcv,hiv,tb,,,prev,0.0316,0.0079,0.00316,0.07774,,,0,1,1,NA,2011,2011,surveillance,,Greece,0,NA,NA,NA,0,1,
41,Evans_2015,examine misclassification of tb in a migrant population,there is much misclassification when testing potential immigrants pre-entry,tb,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
42,Evlampidou_2016,estimate the proportion of migrants that were tested for hbv and explore GP testing practice,only 12% of eligible were tested for hbv. Most Gps did not use guidelines to inform hbv testing in migrants,hbv,,,,,,,,,,,,,0,1,1,NA,2006,2013,cross-sectional,,UK,1,NA,NA,NA,0,1,
43,Fasano_2013,prevalence of hbv among immigrants and comparison of patient characteristics to Italian patients,immigrants were younger and predominantly female and more often inactive hbv carriers and less had genotype D. Fewer immigrants had liver morbidities and fewer recieved antiviral treatment,hbv,,,,,,,,,,,,,0,1,1,NA,2008,2008,surveillance,,Italy,0,NA,NA,NA,0,2,
44,Gacek_2013,prevalence of ltbi in refugees and proportion who completed treatment post-arrival,Only 47% and 30% started and finished treatment for ltbi respectively,tb,,,,,,,,,,,,,0,0,0,4,NA,NA,,,,NA,NA,NA,NA,NA,NA,
45,Gautret_2012,trends in travel related infections,infectious diseases is a public health concern in Europa that should be addressed with information and prophylaxis,,,,,,,,,,,,,,1,1,0,1,2008,2010,surveillance,,EU,5,NA,NA,NA,1,1,only infectious diseases
46,Greenaway_2015,"seroprevalence of HCV in migrants living in low HCV prevalence, high migrant-receiving countries",,hcv,,,,,,prev,0.019,,,,,,0,1,1,NA,NA,2014,review,,,1,2,3,4,1,2,
47,Gulland_2015,health risk to autochthonous caused by immigration,there is very limited risk of spread to the autochthonous people,,,,,,,,,,,,,,0,0,0,3,NA,NA,commentary,,,NA,NA,NA,NA,NA,NA,
48,Gurry_2015,NA,NA,NA,,,,,,,,,,,,,1,1,0,4,NA,NA,,,,NA,NA,NA,NA,NA,NA,
49,Gushulak_2004,discusses the epidemiology of infectious diseases in relation to migration from high- to low-prevalence countries,migration will have an impact on the disease epidemiology and migrants will be an increasingly important risk group. To combat these diseases a global perspective must be adopted,,,,,,,,,,,,,,1,0,0,3,NA,NA,commentary,,,1,2,NA,NA,NA,0,a general discussion on migration and infectious diseases 
50,Hargreaves_2014,test of new method to detect hiv and ltbi and hbv and hcv,only ltbi were detected more frequently with the new method. Very few migrants presented to clinics to have diagnostics,ltbi,,,,,,,,,,,,,0,1,1,NA,2013,2013,cross-sectional,,UK,1,NA,NA,NA,0,1,
51,Harstad_2010a,examine the positive and the negative predictive value of QuantiFERON-TB Gould test and tuberculin skin test in asylum seeker population,the PPV were 3.3% and the NPV were 99.8%. For tuberculin skin test the PPV were 2.3% and NPV were 99.1%,tb,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
52,Harstad_2010b,assess follow-up of tb screening results in an asylum seekers population,only 1% of asylum seekers with a diagnosis of ltbi recieved treatment and long delays were observed until treatment was initiated.,tb,,,,,,,,,,,,,0,1,1,NA,2005,2006,cohort,,Norway,4,NA,NA,NA,0,2,
53,Harstad_2014,intervention to improve follow-up after tb diagnosis,the intervention improved the follow-up ,tb,,,,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
54,Heidrich_2014,prevalence of hbv and hcv in a migrant population,the prevalence of both hbv and hcv were around 2%. There was a lack of knowledge about transmission,hbv,hcv,,,,,prev,0.02234,0.01926,,,,,0,1,1,NA,2010,2012,cross-sectional,,Germany,0,NA,NA,NA,0,2,also includes stratification on educational level and year of immigration and family status. Includes prevalence of vaccination
55,Hollo_2016,identify patterns in country of origin and corss-border movement of TB within EU,Germany and Italy reported the most TB cases from other EU countries. Poland and Romania gave rise to the largest population of migrant TB cases within EU,tb,,,,,,,,,,,,,0,0,0,1,NA,NA,,,,NA,NA,NA,NA,NA,NA,
56,Ikram_2015,all-cause mortality and main causes of death in different migrant populations living in EU,most migrant populations had higher mortality from infectious diseases (tb and hiv). Cancer mortality generally low execpt liver and stomach cancer for specific regions. CVD and diabetes mortality in general higher.,tb,hiv,,,,,,,,,,,,0,1,1,NA,NA,NA,register based cohort,,EU,1,NA,NA,NA,0,2,very heterogenic pattern
57,Ioannis_2010,prevalence of hbv and hcv and alcoholic liver disease and nonalcoholic fatty liver disease,immigrants from EU-countries or neighbouring countries had higher prevalence of hbv and hcv infections. Immigrants from Africa and Asia had low prevalence for both,,,,hbv; hcv,,,,,,,,,,0,0,0,1,NA,NA,,,,NA,NA,NA,NA,NA,NA,
58,Janahi_2014,prevalence of hbv in Bahrain,overall prevalence was 0.58%. the prevalence was higher among immigrants from India Pakistan Bangladesh Philippines Indonesia and Ethiopia,,,,hbv,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
59,Jazwa_2015,cost-benefit comparison of overseas hbv screening programmes,overseas screening is cost-effective compared to vaccination only strategy,,,,hbv,,,,,,,,,,0,0,0,3,NA,NA,,,,NA,NA,NA,NA,NA,NA,
60,Kandasamy_2014,risk of adverse obstretric and perinatal outcomes among refugee women,asylum seeker women had higher risk of delivery by Cesarian section as well as being hiv-positive; homeless and delayed access to prenatal care ,,,,hiv,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
61,Karki_ 2014,evaulate screening programmes for newly arrived migrants to EU,most common screening programme for tb and for targeted populations,,,,several,,,,,,,,,,0,1,1,NA,2014,2014,survey,,EU,0,NA,NA,NA,0,0,
62,Khan_2011,prevalence of hbv among internally displaced persons in Pakistan,hbv were highly prevalent in the study population,,,,hbv,,,,,,,,,,1,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
63,Kimbrough_2012,assess tb in crisis-affected populations,there was a strong correlation between crisis in a country and the tb incidence or prevalence; equally for populations affected by crisis,,,,tb,,,,,,,,,,0,0,0,2,NA,NA,,,,NA,NA,NA,NA,NA,NA,
64,Kodmon_2016,quantify and characterise migration-related TB to EU countries,an overall increase in the percentage of migrant TB cases was driven by decrease of native TB cases. In more than half of the migrant cases the country of origin were India; Pakistan; Somalia; Morocco; Turkey; Russia; Bangladesh; Philippines,tb,,,,,,,,,,,,,0,1,1,NA,2007,2013,surveillance,,EU,1,NA,NA,NA,0,2,
